uid;Shape_Leng;from;to;y_start;x_start;y_end;x_end
1000;337.4305507;'36.3234209627639,59.6316416281683';'36.3216521724814,59.6346797455148';36.32342096;59.63164163;36.32165217;59.63467975
1001;301.5622426;'36.3249420552898,59.6288690169891';'36.3234209627639,59.6316416281683';36.32494206;59.62886902;36.32342096;59.63164163
1002;167.6866062;'36.3501642532974,59.4667366823378';'36.3490026189278,59.4679309201901';36.35016425;59.46673668;36.34900262;59.46793092
1003;116.9749768;'36.3490026189278,59.4679309201901';'36.3482250188312,59.4688102738349';36.34900262;59.46793092;36.34822502;59.46881027
1004;354.4586837;'36.3465712631975,59.4733801671372';'36.3465456987049,59.4773278463741';36.34657126;59.47338017;36.3465457;59.47732785
1005;150.0000124;'36.3465311593928,59.4791214489964';'36.3465175944199,59.4807919954071';36.34653116;59.47912145;36.34651759;59.480792
1006;161.0491591;'36.3465456987049,59.4773278463741';'36.3465311593928,59.4791214489964';36.3465457;59.47732785;36.34653116;59.47912145
1007;218.3992426;'36.3465175944199,59.4807919954071';'36.3465898426498,59.4832208550758';36.34651759;59.480792;36.34658984;59.48322086
1008;273.8427037;'36.3465898426498,59.4832208550758';'36.3465534089171,59.4862704501926';36.34658984;59.48322086;36.34655341;59.48627045
1009;406.3961261;'36.3460916909288,59.4947170972073';'36.3453591038864,59.4991498450269';36.34609169;59.4947171;36.3453591;59.49914985
1010;321.4312263;'36.3464182169363,59.4911609735563';'36.3460916909288,59.4947170972073';36.34641822;59.49116097;36.34609169;59.4947171
1011;150.0177871;'36.3464936397537,59.4894928587819';'36.3464182169363,59.4911609735563';36.34649364;59.48949286;36.34641822;59.49116097
1012;289.4110089;'36.346553408737,59.4862704501869';'36.3464936397537,59.4894928587819';36.34655341;59.48627045;36.34649364;59.48949286
1013;107.4731806;'36.3453591038864,59.4991498450269';'36.3451194609077,59.5003093478643';36.3453591;59.49914985;36.34511946;59.50030935
1014;306.6025403;'36.3451194609077,59.5003093478643';'36.3450476137591,59.5037090730576';36.34511946;59.50030935;36.34504761;59.50370907
1015;389.4992613;'36.3475855272884,59.5629752601668';'36.3485988164332,59.5671038938416';36.34758553;59.56297526;36.34859882;59.56710389
1016;336.6928092;'36.3475537621347,59.5818725127133';'36.3459325905679,59.5850418265081';36.34755376;59.58187251;36.34593259;59.58504183
1017;791.2136088;'36.337534709683,59.6031868735714';'36.3338594808842,59.6107353485729';36.33753471;59.60318687;36.33385948;59.61073535
1018;336.6919175;'36.3390263911634,59.5999222833131';'36.337534709683,59.6031868735714';36.33902639;59.59992228;36.33753471;59.60318687
1019;224.1914218;'36.3400043593559,59.597737886017';'36.3390263911631,59.5999222833243';36.34000436;59.59773789;36.33902639;59.59992228
1020;1137.205998;'36.330213216553,59.6180119989504';'36.3249420551102,59.6288690169608';36.33021322;59.618012;36.32494206;59.62886902
1021;249.9891103;'36.3313914672689,59.6156397758347';'36.330213216553,59.6180119989504';36.33139147;59.61563978;36.33021322;59.618012
1022;296.3225356;'36.3327933874742,59.6128318897709';'36.3313914671789,59.6156397758316';36.33279339;59.61283189;36.33139147;59.61563978
1023;222.3822695;'36.3338594808842,59.6107353485729';'36.3327933873841,59.6128318897679';36.33385948;59.61073535;36.33279339;59.61283189
1024;178.2426609;'36.3407865630737,59.596004364218';'36.3400043593559,59.597737886017';36.34078656;59.59600436;36.34000436;59.59773789
1025;268.479744;'36.3419743733539,59.5933998527604';'36.3407865630737,59.596004364218';36.34197437;59.59339985;36.34078656;59.59600436
1026;409.6584651;'36.3437610325622,59.5894084617954';'36.3419743733539,59.5933998527604';36.3437413;59.58939544;36.34194965;59.59338458
1027;460.2986333;'36.3459325905682,59.585041826497';'36.3437610325622,59.5894084617954';36.34590219;59.5850172;36.34374461;59.58939553
1028;250.105568;'36.264854387525,59.6526384006918';'36.2630088696712,59.6510440470584';36.26485439;59.6526384;36.26300887;59.65104405
1029;732.8844823;'36.2615449397968,59.649164680747';'36.2591950911311,59.6416590420806';36.26154494;59.64916468;36.25919509;59.64165904
1030;751.8922679;'36.2587821518308,59.6348081444757';'36.2582873127533,59.626466332464';36.25878215;59.63480814;36.25828731;59.62646633
1031;617.5593731;'36.2591950911311,59.6416590420806';'36.2587821518308,59.6348081444757';36.25919509;59.64165904;36.25878215;59.63480814
1032;374.9962463;'36.2582873127533,59.626466332464';'36.2572448497069,59.6225449761228';36.25828731;59.62646633;36.25724485;59.62254498
1033;410.79723;'36.2537716961181,59.6160636029942';'36.2514665644507,59.6124891632322';36.2537717;59.6160636;36.25146656;59.61248916
1034;252.737231;'36.2550746195944,59.618368573045';'36.2537716961181,59.6160636029942';36.25507462;59.61836857;36.2537717;59.6160636
1035;250.0001683;'36.2562909276583,59.6207091786965';'36.2550746195944,59.618368573045';36.25629093;59.62070918;36.25507462;59.61836857
1036;232.0974541;'36.3064162016622,59.6618578582183';'36.3051781294674,59.6639397396129';36.3064162;59.66185786;36.30517813;59.66393974
1037;56.12579574;'36.3070393717821,59.6608099190979';'36.3067399884595,59.6613133739628';36.30703937;59.66080992;36.30673999;59.66131337
1038;150.9228765;'36.3078444069059,59.6594561042434';'36.3070393717821,59.6608099190979';36.30784441;59.6594561;36.30703937;59.66080992
1039;643.2963399;'36.3122552243701,59.652037575498';'36.3088240616174,59.6578085635462';36.31225522;59.65203758;36.30882406;59.65780856
1040;273.5950854;'36.313714424459,59.6495830074719';'36.31225522428,59.6520375754949';36.31371442;59.64958301;36.31225522;59.65203758
1041;87.09047435;'36.314181891264,59.648804383594';'36.313714424459,59.6495830074719';36.31418189;59.64880438;36.31371442;59.64958301
1042;250.0097945;'36.3154725732252,59.6465237511249';'36.314181891264,59.648804383594';36.31547257;59.64652375;36.31418189;59.64880438
1043;79.5226448;'36.3158673801495,59.6457850428741';'36.3154725732252,59.6465237511249';36.31586738;59.64578504;36.31547257;59.64652375
1044;759.0107446;'36.3196102603547,59.6387134990978';'36.3158673801495,59.6457850428741';36.31961026;59.6387135;36.31586738;59.64578504
1045;227.4777291;'36.3207060096692,59.6365736418706';'36.3196102603547,59.6387134990978';36.32070601;59.63657364;36.31961026;59.6387135
1046;199.9213769;'36.3216521724814,59.6346797455148';'36.3207060096692,59.6365736418706';36.32165217;59.63467975;36.32070601;59.63657364
1047;165.4964371;'36.299621167854,59.6635679619296';'36.2984001829838,59.6625108472823';36.29962117;59.66356796;36.29840018;59.66251085
1048;360.5048314;'36.2963924116724,59.6613941825344';'36.2932336671507,59.6604608617956';36.29639744;59.661373;36.29323904;59.66044454
1049;619.2518735;'36.2859056781033,59.658074055967';'36.2806442961216,59.6557823481724';36.28590568;59.65807406;36.2806443;59.65578235
1050;273.7580654;'36.2882610594614,59.6589757751839';'36.2859056781031,59.6580740559781';36.28826106;59.65897578;36.28590568;59.65807406
1051;300.4282571;'36.290883557988,59.6598012362431';'36.2882610594614,59.6589757751839';36.29088356;59.65980124;36.28826106;59.65897578
1052;267.506754;'36.2932336671507,59.6604608617956';'36.2908835579878,59.6598012362542';36.29323367;59.66046086;36.29088356;59.65980124
1053;294.4201011;'36.2806442961216,59.6557823481724';'36.2780293391958,59.6555521336459';36.2806443;59.65578235;36.27802934;59.65555213
1054;115.1378954;'36.2780293391958,59.6555521336459';'36.2770212610721,59.6558500631815';36.27802934;59.65555213;36.27702126;59.65585006
1055;307.3627926;'36.2770212611622,59.6558500631845';'36.2744309116616,59.6570451331591';36.27702126;59.65585006;36.27443091;59.65704513
1056;584.5647841;'36.274430904481,59.6570451358874';'36.2693915553547,59.6563900206939';36.2744309;59.65704514;36.26939156;59.65639002
1057;606.0872126;'36.2693915553547,59.6563900206939';'36.264854387525,59.6526384006918';36.26939156;59.65639002;36.26485439;59.6526384
1058;51.4192668;'36.3051781294674,59.6639397396129';'36.3048834251873,59.6643805185539';36.30517813;59.66393974;36.30488343;59.66438052
1059;304.944826;'36.3019467342865,59.6653455609863';'36.299621167854,59.6635679619296';36.30194673;59.66534556;36.29962117;59.66356796
1060;354.4994979;'36.3048834251873,59.6643805185539';'36.3019467341965,59.6653455609833';36.30488343;59.66438052;36.30194673;59.66534556
1061;245.8424287;'36.2984001829838,59.6625108472823';'36.2963924116724,59.6613941825344';36.29840018;59.66251085;36.29639241;59.66139418
1062;382.2506419;'36.3467597078839,59.4631445370823';'36.3498430960097,59.4650359046858';36.34675971;59.46314454;36.3498431;59.4650359
1063;249.6517383;'36.3446643190141,59.4621334978856';'36.346759707974,59.4631445370851';36.34466432;59.4621335;36.34675971;59.46314454
1064;173.4418583;'36.3432085715494,59.4614311277841';'36.3446643190141,59.4621334978856';36.3432295;59.4613868;36.34468708;59.4620826
1065;139.0641452;'36.3502197330737,59.4653580454611';'36.3501642532974,59.4667366823378';36.35021973;59.46535805;36.35016425;59.46673668
1066;50.94596856;'36.3498430960097,59.4650359046858';'36.3502197330737,59.4653580454611';36.3498431;59.4650359;36.35021973;59.46535805
1067;175.2797845;'36.3493491709376,59.5697991274891';'36.3496781739841,59.5717067738589';36.34934917;59.56979913;36.34967817;59.57170677
1068;250.4431168;'36.3496781740737,59.5717067738841';'36.3497614228224,59.5744893822512';36.34967817;59.57170677;36.34976142;59.57448938
1069;716.7684937;'36.3497614228224,59.5744893822512';'36.3475537621347,59.5818725127133';36.34976142;59.57448938;36.34755376;59.58187251
1070;255.9656408;'36.3485988164332,59.5671038938416';'36.3493491652263,59.5697991039044';36.34859882;59.56710389;36.34934917;59.5697991
1071;399.9877677;'36.3450476137591,59.5037090730576';'36.345142334804,59.5081614394299';36.34504761;59.50370907;36.34514233;59.50816144
1072;337.5221354;'36.3451423347141,59.5081614394159';'36.3451198396546,59.5119203695752';36.34514233;59.50816144;36.34511984;59.51192037
1073;1315.122155;'36.3451026099873,59.5151426690669';'36.3450651051629,59.5297891777255';36.34510261;59.51514267;36.34506511;59.52978918
1074;289.3352483;'36.3451198396546,59.5119203695752';'36.3451026099873,59.5151426690669';36.34511984;59.51192037;36.34510261;59.51514267
1075;593.5511098;'36.3450624526276,59.5331622504597';'36.3450569780333,59.5397726339801';36.34506245;59.53316225;36.34505698;59.53977263
1076;302.8698434;'36.3450651051629,59.5297891777255';'36.3450624526276,59.5331622504597';36.34506511;59.52978918;36.34506245;59.53316225
1077;630.2460651;'36.3450528923963,59.5444402596517';'36.345662775472,59.5514048194703';36.34505289;59.54444026;36.34566278;59.55140482
1078;169.1107956;'36.3450545628503,59.5425568783276';'36.3450528923963,59.5444402596517';36.34505456;59.54255688;36.34505289;59.54444026
1079;249.9999263;'36.3450569780333,59.5397726339801';'36.3450545628503,59.5425568783276';36.34505698;59.53977263;36.34505456;59.54255688
1080;291.8923569;'36.34709524923,59.559781563579';'36.3475855272884,59.5629752601668';36.34709525;59.55978156;36.34758553;59.56297526
1081;148.6433811;'36.3468139843314,59.5581630263153';'36.34709524923,59.559781563579';36.34681398;59.55816303;36.34709525;59.55978156
1082;347.2096637;'36.3461498607202,59.554384264869';'36.3468139844215,59.5581630263182';36.34614986;59.55438426;36.34681398;59.55816303
1083;272.9337236;'36.345662775472,59.5514048194703';'36.3461498605403,59.554384264852';36.34566278;59.55140482;36.34614986;59.55438426
1084;462.1266332;'36.3482250188312,59.4688102738349';'36.3465712631975,59.4733801671372';36.34822502;59.46881027;36.34657126;59.47338017
1085;183.6630811;'36.3088240616174,59.6578085635462';'36.3078444069059,59.6594561042434';36.30882406;59.65780856;36.30784441;59.6594561
1086;60.70031901;'36.3067399884595,59.6613133739628';'36.3064162016622,59.6618578582183';36.30673999;59.66131337;36.3064162;59.66185786
1087;235.056658;'36.2630088696712,59.6510440470584';'36.2615449398866,59.6491646807611';36.26300887;59.65104405;36.26154494;59.64916468
1088;196.0762912;'36.2572448497069,59.6225449761228';'36.2562909276583,59.6207091786965';36.25724485;59.62254498;36.25629093;59.62070918
2000;128.5774111;'36.3244302967377,59.6304232210471';'36.3250298464844,59.6291985020756';36.3244303;59.63042322;36.32502985;59.6291985
2001;188.1914037;'36.3453731847496,59.5052713289654';'36.3456876744843,59.5032223889829';36.34537318;59.50527133;36.34568767;59.50322239
2002;140.2380601;'36.3460677740225,59.5013003715224';'36.3460435037039,59.4997420757159';36.34606777;59.50130037;36.3460435;59.49974208
2003;178.2624286;'36.3456876744843,59.5032223889829';'36.3460677740225,59.5013003715224';36.34571452;59.50324349;36.34610616;59.5013016
2004;234.8591576;'36.3608681829552,59.4824342637562';'36.3617749398645,59.4847907927012';36.36086818;59.48243426;36.36177494;59.48479079
2005;225.0832581;'36.3621456472689,59.4859570982076';'36.3631745446359,59.4881124582408';36.36214565;59.4859571;36.36317454;59.48811246
2006;410.5011127;'36.3467422738323,59.4882426625154';'36.3468044127917,59.4836717242711';36.34674227;59.48824266;36.34680441;59.48367172
2007;500.0120436;'36.3464236474056,59.4937951393962';'36.3467422738323,59.4882426625154';36.34642365;59.49379514;36.34674227;59.48824266
2008;51.83879593;'36.3463638052197,59.4943677298551';'36.3464236473157,59.4937951393822';36.34637458;59.49437482;36.34644522;59.49380202
2009;251.1707532;'36.3460695140482,59.4971413654815';'36.3463638052197,59.4943677298551';36.34606951;59.49714137;36.34636381;59.49436773
2010;286.070575;'36.3468044127917,59.4836717242711';'36.3469312740066,59.4804898251165';36.34680441;59.48367172;36.34693127;59.48048983
2011;396.0348893;'36.3469612394309,59.4769034665102';'36.3469979434867,59.4724928098666';36.34696124;59.47690347;36.34699794;59.47249281
2012;176.5280214;'36.3469448261778,59.4788694618256';'36.3469612394309,59.4769034665102';36.34694483;59.47886946;36.34696124;59.47690347
2013;145.4936785;'36.3469312740064,59.4804898251276';'36.3469448261778,59.4788694618256';36.34693127;59.48048983;36.34694483;59.47886946
2014;293.856246;'36.3469979434867,59.4724928098666';'36.3479609227551,59.469519834203';36.34699794;59.47249281;36.34796092;59.46951983
2015;173.7187355;'36.34915017782,59.4681654415334';'36.3503483246327,59.4669204424931';36.34915018;59.46816544;36.35034832;59.46692044
2016;179.5086208;'36.3479609227553,59.4695198341919';'36.34915017782,59.4681654415334';36.34796092;59.46951983;36.34915018;59.46816544
2017;118.4592819;'36.3517287032603,59.4669651492144';'36.352508634811,59.4678658746525';36.35165094;59.46703018;36.35246263;59.46790985
2018;104.062668;'36.3582192932172,59.4774745368291';'36.3587437605138,59.47843537401';36.35813709;59.47754807;36.35867959;59.47851525
2019;1074.796089;'36.352508634811,59.4678658746525';'36.3582192932172,59.4774745368291';36.35250863;59.46786587;36.35821929;59.47747454
2020;56.85423799;'36.3587437605138,59.47843537401';'36.3590107653317,59.47897550813';36.35874376;59.47843537;36.35901077;59.47897551
2021;100.9793174;'36.3590107653317,59.47897550813';'36.3593585607867,59.480012976721';36.35901077;59.47897551;36.35935856;59.48001298
2022;85.64826912;'36.3741770578652,59.5044315424035';'36.3747900475676,59.5050109485081';36.37417706;59.50443154;36.37479005;59.50501095
2023;123.8190558;'36.3733467146295,59.5035109855405';'36.3741770578652,59.5044315424035';36.37334671;59.50351099;36.37417706;59.50443154
2024;308.9192665;'36.3763530854273,59.5067301036622';'36.3780123317027,59.5094716326748';36.37635309;59.5067301;36.37801233;59.50947163
2025;186.986804;'36.3780123317027,59.5094716326748';'36.3786295383471,59.5114100033396';36.37801233;59.50947163;36.37862954;59.51141
2026;366.0115174;'36.3786295383471,59.5114100033396';'36.3802147832243,59.5149706433989';36.37862954;59.51141;36.38021478;59.51497064
2027;323.1098781;'36.3802147832243,59.5149706433989';'36.3818475042842,59.5179493052495';36.38021478;59.51497064;36.3818475;59.51794931
2028;102.2287073;'36.3818475042842,59.5179493052495';'36.3823179649053,59.5189285744976';36.3818475;59.51794931;36.38231796;59.51892857
2029;293.9054263;'36.3823179803689,59.5189286062172';'36.3819475710547,59.5219165102591';36.38231798;59.51892861;36.38194757;59.52191651
2030;340.0022501;'36.3498926419452,59.5715009845781';'36.3490786003285,59.5678559950091';36.34989264;59.57150098;36.3490786;59.567856
2031;209.7290026;'36.3500164810792,59.573828892053';'36.3498926419452,59.5715009845781';36.35001648;59.57382889;36.34989264;59.57150098
2032;515.3600062;'36.3490273783303,59.579393416488';'36.3500164810794,59.5738288920418';36.34902738;59.57939342;36.35001648;59.57382889
2033;131.0742866;'36.3490786003285,59.5678559950091';'36.3486484004275,59.5664964831718';36.3490786;59.567856;36.3486484;59.56649648
2034;247.1084508;'36.3486484004272,59.5664964831829';'36.3479371607695,59.5638959647048';36.3486484;59.56649648;36.34793716;59.56389596
2035;129.4677165;'36.2540055438718,59.6169138865201';'36.2546731082815,59.618094665866';36.25400554;59.61691389;36.25467311;59.61809467
2036;515.5411429;'36.2546731082815,59.618094665866';'36.2571683158433,59.622931623743';36.25467311;59.61809467;36.25716832;59.62293162
2037;65.85244984;'36.2571683158433,59.622931623743';'36.2574596345479,59.6235694323193';36.25716832;59.62293162;36.25745963;59.62356943
2038;277.8584414;'36.2574596345479,59.6235694323193';'36.2580557743994,59.62654766208';36.25745963;59.62356943;36.25805577;59.62654766
2039;255.3579875;'36.2582231978947,59.6293194966433';'36.2583942348087,59.6321522716857';36.2582232;59.6293195;36.25839423;59.63215227
2040;585.009198;'36.2585616171465,59.6349256212895';'36.2589679561888,59.6414139322';36.25856162;59.63492562;36.25896796;59.64141393
2041;250.0004165;'36.2583942348087,59.6321522716857';'36.2585616170564,59.6349256212865';36.25839423;59.63215227;36.25856162;59.63492562
2042;115.8279901;'36.2589679561888,59.6414139322';'36.2590702803653,59.6426958105978';36.25896796;59.64141393;36.25907028;59.64269581
2043;606.8169967;'36.2647075664385,59.6528893621987';'36.2692612175003,59.6566250879399';36.26470757;59.65288936;36.26926122;59.65662509
2044;241.4371115;'36.2629511515368,59.6513075861762';'36.2647075664385,59.6528893621987';36.26295115;59.65130759;36.26470757;59.65288936
2045;612.5022179;'36.2692612175003,59.6566250879399';'36.2745411021215,59.6573385436827';36.26926122;59.65662509;36.2745411;59.65733854
2046;408.0362628;'36.2769629310806,59.6561584022289';'36.2805608418194,59.6560636330422';36.27696293;59.6561584;36.28056084;59.65606363
2047;287.9502258;'36.2934770715492,59.6608333302921';'36.296001696219,59.6615704784487';36.29347707;59.66083333;36.2960017;59.66157048
2048;433.5638166;'36.2857590782792,59.6582899712084';'36.2895006337929,59.6596693415422';36.28575908;59.65828997;36.28950063;59.65966934
2049;202.2672971;'36.2840369433145,59.6575541503077';'36.2857590782792,59.6582899712084';36.28403694;59.65755415;36.28575908;59.65828997
2050;408.4296808;'36.2805608418194,59.6560636330422';'36.2840369433145,59.6575541503077';36.28056084;59.65606363;36.28403694;59.65755415
2051;346.7658777;'36.296001696219,59.6615704784487';'36.2988119806172,59.6631936345634';36.2960017;59.66157048;36.29881198;59.66319363
2052;225.6013202;'36.2995411677019,59.663867961748';'36.3012343739094,59.6652566137756';36.29954117;59.66386796;36.30123437;59.66525661
2053;455.3967565;'36.3012343739094,59.6652566137756';'36.3050019386234,59.6646074158599';36.30122872;59.66526541;36.30502294;59.66461894
2054;160.4265871;'36.321941108805,59.6347090914177';'36.3226828016459,59.6331761900703';36.32194111;59.63470909;36.3226828;59.63317619
2055;541.0534031;'36.3050019386234,59.6646074158599';'36.3079272107653,59.6597907779266';36.30500194;59.66460742;36.30792721;59.65979078
