uid;Shape_Leng;from;to;y_start;x_start;y_end;x_end
2056;375.9396637;'36.3163442818004,59.6454810794836';'36.3181628149555,59.6419507343301';36.31634428;59.64548108;36.31816281;59.64195073
2057;118.0179254;'36.3138911000934,59.6498007867037';'36.3145178113903,59.6487395117919';36.3138911;59.64980079;36.31451781;59.64873951
2058;341.0904255;'36.3120670720638,59.6528564827276';'36.3138911000034,59.6498007867006';36.31206707;59.65285648;36.3138911;59.64980079
2059;274.3465504;'36.3093653029128,59.6573821205667';'36.3108325015219,59.6549245410192';36.3093653;59.65738212;36.3108325;59.65492454
2060;194.7721944;'36.3079272107656,59.6597907779155';'36.3089688856209,59.6580460957159';36.30792721;59.65979078;36.30896889;59.6580461
2061;248.0142999;'36.3207929985613,59.6370777921415';'36.321941108805,59.6347090914177';36.320793;59.63707779;36.32194111;59.63470909
2062;368.8071272;'36.3189570797328,59.6404995797718';'36.3207929985613,59.6370777921415';36.31895708;59.64049958;36.320793;59.63707779
2063;157.3655004;'36.3181628149555,59.6419507343301';'36.3189570797328,59.6404995797718';36.31816281;59.64195073;36.31895708;59.64049958
2064;251.565868;'36.3322450634626,59.6145339278573';'36.3334393075662,59.6121532023818';36.33224506;59.61453393;36.33343931;59.6121532
2065;251.5655368;'36.3310507756809,59.6169145752331';'36.3322450635527,59.6145339278603';36.33105078;59.61691458;36.33224506;59.61453393
2066;133.9597783;'36.3304147940296,59.6181822503442';'36.3310507756809,59.6169145752331';36.33041479;59.61818225;36.33105078;59.61691458
2067;1039.864566;'36.3250298464844,59.6291985020756';'36.3298633936752,59.6192812944767';36.32502985;59.6291985;36.32986339;59.61928129
2068;119.8858154;'36.346999750316,59.5836141037192';'36.3475728168684,59.5824823493721';36.34699975;59.5836141;36.34757282;59.58248235
2069;132.8499847;'36.346364701663,59.5848682232201';'36.346999750316,59.5836141037192';36.3463647;59.58486822;36.34699975;59.5836141
2070;1175.170372;'36.3410064600397,59.596149899204';'36.346364701663,59.5848682232201';36.34100646;59.5961499;36.3463647;59.58486822
2071;401.9157396;'36.3392610840604,59.6000713633931';'36.3410064600399,59.5961498991929';36.33926108;59.60007136;36.34100646;59.5961499
2072;289.0030128;'36.2745411021215,59.6573385436827';'36.2769629310806,59.6561584022289';36.2745411;59.65733854;36.27696293;59.6561584
2073;232.3768414;'36.3747900475676,59.5050109485081';'36.3763530854273,59.5067301036622';36.37479005;59.50501095;36.37635309;59.5067301
2074;234.3302441;'36.3460435037039,59.4997420757159';'36.3460695140482,59.4971413654815';36.3460435;59.49974208;36.34606951;59.49714137
2075;255.4907194;'36.3453611542774,59.5081167474038';'36.3453731847496,59.5052713289654';36.34536115;59.50811675;36.34537318;59.50527133
2076;385.046461;'36.3453429301017,59.5124050283819';'36.3453611542774,59.5081167474038';36.34534293;59.51240503;36.34536115;59.50811675
2077;1399.714534;'36.345288805058,59.5279936707805';'36.3453429301017,59.5124050283819';36.34528881;59.52799367;36.34534293;59.51240503
2078;160.8382674;'36.345288144231,59.529784940693';'36.345288805058,59.5279936707805';36.34528814;59.52978494;36.34528881;59.52799367
2079;137.1707927;'36.345287560017,59.5313126225617';'36.345288144231,59.529784940693';36.34528756;59.53131262;36.34528814;59.52978494
2080;288.8115236;'36.3452862648328,59.534529135221';'36.345287560017,59.5313126225617';36.34528626;59.53452914;36.34528756;59.53131262
2081;92.06973651;'36.3452858342322,59.5355545207303';'36.3452862648328,59.534529135221';36.34528583;59.53555452;36.34528626;59.53452914
2082;376.3206263;'36.3452837792274,59.5397456175909';'36.3452858342322,59.5355545207303';36.34528378;59.53974562;36.34528583;59.53555452
2084;424.7063906;'36.3452879599575,59.5444755649942';'36.3452837792274,59.5397456175909';36.34530691;59.54448293;36.34528594;59.5396437
2085;447.3959575;'36.3455796730324,59.5494380691931';'36.3452879599575,59.5444755649942';36.34557967;59.54943807;36.34528796;59.54447556
2086;174.9328366;'36.3458889129577,59.5513483244796';'36.3455796730324,59.5494380691931';36.34588891;59.55134832;36.34557967;59.54943807
2087;256.2818554;'36.3463594921321,59.5541426499911';'36.3458889129577,59.5513483244796';36.34635949;59.55414265;36.34588891;59.55134832
2088;473.3581973;'36.3472718683261,59.5592923613772';'36.3463594921321,59.5541426499911';36.34727187;59.55929236;36.34635949;59.55414265
2089;208.7310809;'36.3476388154092,59.5615723613061';'36.3472718683261,59.5592923613772';36.34763882;59.56157236;36.34727187;59.55929236
2090;211.2450189;'36.3479371607695,59.5638959647048';'36.3476388154092,59.5615723613061';36.34793716;59.56389596;36.34763882;59.56157236
2091;689.0789086;'36.363174544726,59.4881124582437';'36.3668772309697,59.4942742767427';36.36317454;59.48811246;36.36687723;59.49427428
2092;263.3273899;'36.3698304797308,59.4985918635008';'36.3713841904034,59.5008089287407';36.36983048;59.49859186;36.37138419;59.50080893
2093;507.7317174;'36.3668772309697,59.4942742767427';'36.3698304797306,59.4985918635119';36.36687723;59.49427428;36.36983048;59.49859186
2094;326.0554941;'36.3713841904934,59.5008089287436';'36.3733467147193,59.5035109855545';36.37138419;59.50080893;36.37334671;59.50351099
2095;50.48380667;'36.3597542393766,59.4804762784215';'36.3601000367871,59.4808238904912';36.35971612;59.48055943;36.36002457;59.48096678
2096;62.31095704;'36.3593585607867,59.480012976721';'36.3597542393766,59.4804762784215';36.35935856;59.48001298;36.35975424;59.48047628
2097;193.1596441;'36.3226828016459,59.6331761900703';'36.3237756790535,59.631506354084';36.3226828;59.63317619;36.32377568;59.63150635
2098;112.5417047;'36.3617749398645,59.4847907927012';'36.3621456472689,59.4859570982076';36.36177494;59.48479079;36.36214565;59.4859571
2099;167.8319683;'36.3601000367871,59.4808238904912';'36.3608681828651,59.4824342637533';36.36002526;59.48096607;36.36080969;59.48248186
2100;321.2062703;'36.3475728169582,59.5824823493862';'36.3490273784204,59.579393416491';36.34757282;59.58248235;36.34902738;59.57939342
2101;351.4476545;'36.2513038138372,59.6126505253641';'36.2532586016188,59.6157258711081';36.25130381;59.61265053;36.2532586;59.61572587
2102;150.0807457;'36.2590702804551,59.642695810612';'36.2593507107142,59.6443280596363';36.25907028;59.64269581;36.25935071;59.64432806
2103;542.8240408;'36.2593507107142,59.6443280596363';'36.2616059208286,59.649633994322';36.25935071;59.64432806;36.26160592;59.64963399
2104;148.284802;'36.2616059208286,59.649633994322';'36.2625222954629,59.6508329645445';36.26160592;59.64963399;36.2625223;59.65083296
2105;135.2149832;'36.2532586016188,59.6157258711081';'36.2540055438718,59.6169138865201';36.2532586;59.61572587;36.25400554;59.61691389
2106;249.8652782;'36.2580557743994,59.62654766208';'36.2582231978947,59.6293194966433';36.25805577;59.62654766;36.2582232;59.6293195
2107;63.93123678;'36.2625222954629,59.6508329645445';'36.2629511515368,59.6513075861762';36.2625223;59.65083296;36.26295115;59.65130759
2108;453.6026982;'36.2895006337929,59.6596693415422';'36.2934770715492,59.6608333302921';36.28950063;59.65966934;36.29347707;59.66083333
2109;101.1036011;'36.2988119806172,59.6631936345634';'36.2995411677019,59.663867961748';36.29881198;59.66319363;36.29954117;59.66386796
2110;74.12321688;'36.3089688856207,59.658046095727';'36.3093653029128,59.6573821205667';36.30896889;59.6580461;36.3093653;59.65738212
2111;230.8550659;'36.3108325015221,59.6549245410081';'36.3120670720638,59.6528564827276';36.3108325;59.65492454;36.31206707;59.65285648
2112;356.0812901;'36.3145178113903,59.6487395117919';'36.3163442818004,59.6454810794836';36.31451781;59.64873951;36.31634428;59.64548108
2113;121.5278325;'36.3237756790535,59.631506354084';'36.3244302967377,59.6304232210471';36.32377568;59.63150635;36.3244303;59.63042322
2114;116.1417757;'36.3298633936752,59.6192812944767';'36.3304147940296,59.6181822503442';36.32986339;59.61928129;36.33041479;59.61818225
2115;1263.166634;'36.3334393076563,59.6121532023848';'36.3392610840604,59.6000713633931';36.33343931;59.6121532;36.33926108;59.60007136
2117;167.5187579;'36.3503483246327,59.4669204424931';'36.3517287051288,59.4669651503876';36.35034832;59.46692044;36.35172871;59.46696515
3000;277.456928;'36.3847573104171,59.5190986210068';'36.3825008722751,59.5182929192714';36.38475731;59.51909862;36.38250087;59.51829292
3001;252.4477069;'36.3795804362925,59.5131253447373';'36.378618039053,59.510578768413';36.37958044;59.51312534;36.37861804;59.51057877
3002;377.6780632;'36.3814350453315,59.5166486789088';'36.3795804362925,59.5131253447373';36.38143505;59.51664868;36.37952853;59.51315614
3003;189.1357973;'36.3825008722751,59.5182929192714';'36.3814350453315,59.5166486789088';36.38250087;59.51829292;36.38143505;59.51664868
3004;305.2749409;'36.378618039143,59.5105787684159';'36.3773239576703,59.5076143146807';36.37861804;59.51057877;36.37732396;59.50761431
3005;339.6682083;'36.3773239576703,59.5076143146807';'36.3751100108671,59.5050059745645';36.37732396;59.50761431;36.37511001;59.50500597
3006;294.2818999;'36.3751100108671,59.5050059745645';'36.3731162576769,59.5028525197143';36.37511001;59.50500597;36.37311626;59.50285252
3007;82.91653256;'36.3602022237347,59.4801229137576';'36.3599000540301,59.479359818484';36.3602458;59.48011604;36.35990005;59.47935982
3008;645.055821;'36.35698467235,59.4744275082425';'36.3535173360334,59.4686825674279';36.35698467;59.47442751;36.35351734;59.46868257
3009;265.6551161;'36.3590343140769,59.4784781869264';'36.3577649157032,59.4759694339241';36.35909895;59.47842242;36.35776491;59.47596943
3010;72.99908871;'36.352021877986,59.4665252676004';'36.3518799535099,59.4657371751035';36.35202188;59.46652527;36.35187995;59.46573718
3011;54.41173928;'36.3522852573825,59.4670336546303';'36.352021877986,59.4665252676004';36.35228526;59.46703365;36.35202188;59.46652527
3012;455.8207158;'36.3501360555535,59.4649199668209';'36.3464556520576,59.4626719806374';36.35013606;59.46491997;36.34645565;59.46267198
3013;123.1681813;'36.3443606755458,59.4616437831851';'36.3433277556406,59.4611422666919';36.34437831;59.46159892;36.34332776;59.46114227
3014;250.1786982;'36.3464556521477,59.4626719806402';'36.3443606755458,59.4616437831851';36.34645565;59.46267198;36.34436068;59.46164378
3015;104.3658093;'36.3605352507952,59.4812021246734';'36.3602022237345,59.4801229137688';36.36060339;59.48113821;36.3602422;59.48012418
3016;126.2449896;'36.3599000540303,59.4793598184729';'36.3590343139871,59.4784781869124';36.35990005;59.47935982;36.35911485;59.47845292
3017;271.8224613;'36.3643709642308,59.4894522574966';'36.3629142319531,59.4870180768529';36.36437096;59.48945226;36.36291423;59.48701808
3018;199.6489402;'36.3654408745131,59.4912401790021';'36.3643709642308,59.4894522574966';36.36544087;59.49124018;36.36437096;59.48945226
3019;331.9881275;'36.3672199217107,59.4942133475034';'36.3654408745131,59.4912401790021';36.36721992;59.49421335;36.36544087;59.49124018
3020;364.1489639;'36.3710208879704,59.4998660774277';'36.3688770114507,59.4967950874232';36.37102089;59.49986608;36.36887701;59.49679509
3021;354.8936794;'36.3731162576769,59.5028525197143';'36.3710208879704,59.4998660774277';36.37311626;59.50285252;36.37102089;59.49986608
3022;230.7981084;'36.3629142319531,59.4870180768529';'36.3619788674281,59.4847365704292';36.36291423;59.48701808;36.36197887;59.48473657
3023;177.0226299;'36.3619788674281,59.4847365704292';'36.3613573437188,59.4829242322401';36.36197887;59.48473657;36.36135734;59.48292423
3024;244.7098946;'36.3518799535099,59.4657371751035';'36.3501360555535,59.4649199668209';36.35187995;59.46573718;36.35013606;59.46491997
3025;179.5152511;'36.3613573437188,59.4829242322401';'36.3605352507952,59.4812021246734';36.36141188;59.48287227;36.36060675;59.48113021
3026;296.0646464;'36.3688770114507,59.4967950874232';'36.3672199217107,59.4942133475034';36.36887701;59.49679509;36.36721992;59.49421335
3027;163.2807032;'36.3577649157032,59.4759694339241';'36.35698467235,59.4744275082425';36.35776492;59.47596943;36.35698467;59.47442751
3028;201.5304034;'36.3535173360334,59.4686825674279';'36.3522852574729,59.4670336546221';36.35351734;59.46868257;36.35228526;59.46703365
4000;743.6333016;'36.2507403546091,59.6070963404385';'36.2475521704782,59.6138701316455';36.25074035;59.60709634;36.24755217;59.61387013
4001;283.6281153;'36.2475521704782,59.6138701316455';'36.246512279435,59.6167166655898';36.24755217;59.61387013;36.24651228;59.61671667
4002;307.1476334;'36.4662396521246,59.4066639680081';'36.464635085622,59.4094554895142';36.46623965;59.40666397;36.46463509;59.40945549
4003;355.4929039;'36.4411449690087,59.4393785169647';'36.4388417170452,59.4421332311261';36.44114497;59.43937852;36.43884172;59.44213323
4004;375.7028814;'36.4388417170452,59.4421332311261';'36.4364049261053,59.4450411313184';36.43884172;59.44213323;36.43640493;59.44504113
4005;734.7763794;'36.4526571729987,59.4255674194556';'36.4479023203287,59.4312694330231';36.45265717;59.42556742;36.44790232;59.43126943
4006;794.6209238;'36.4462848892243,59.4332098556117';'36.4411449689186,59.4393785169619';36.44628489;59.43320986;36.44114497;59.43937852
4007;250.0000446;'36.4479023203287,59.4312694330231';'36.4462848892243,59.4332098556117';36.44790232;59.43126943;36.44628489;59.43320986
4008;420.6858234;'36.4624293487036,59.4132790323369';'36.4598742777658,59.4167349883476';36.46242935;59.41327903;36.45987428;59.41673499
4009;250.0000191;'36.4542611027629,59.4236101100522';'36.4526571729985,59.4255674194668';36.4542611;59.42361011;36.45265717;59.42556742
4010;168.0044202;'36.4553168028259,59.4222672211783';'36.4542611027631,59.423610110041';36.4553168;59.42226722;36.4542611;59.42361011
4011;454.0556134;'36.4582047684588,59.418680629646';'36.4553168028259,59.4222672211783';36.45820477;59.41868063;36.4553168;59.42226722
4012;254.4884476;'36.4598742777658,59.4167349883476';'36.4582047683687,59.4186806296431';36.45987428;59.41673499;36.45820477;59.41868063
4013;421.2260397;'36.464635085622,59.4094554895142';'36.4624293487036,59.4132790323369';36.46463509;59.40945549;36.46242935;59.41327903
4014;222.0492692;'36.4364049261053,59.4450411313184';'36.4348906679498,59.4466586011284';36.43640493;59.44504113;36.43489067;59.4466586
4015;409.4908727;'36.4311765791641,59.4513032017857';'36.4283823502578,59.4542823650067';36.43117658;59.4513032;36.42838235;59.45428237
4016;694.0048123;'36.4247389213907,59.4580686479026';'36.4198871968607,59.4629467813833';36.42473892;59.45806865;36.4198872;59.46294678
4017;133.929842;'36.4256629890567,59.4571083923576';'36.4247389213909,59.4580686478915';36.42566299;59.45710839;36.42473892;59.45806865
4018;394.1366679;'36.4283823501678,59.4542823650038';'36.4256629890567,59.4571083923576';36.42838235;59.45428237;36.42566299;59.45710839
4019;259.065419;'36.4189885254193,59.4637946646031';'36.4172881104833,59.4657706631678';36.41898853;59.46379466;36.41728811;59.46577066
4020;249.9998635;'36.4172881104833,59.4657706631678';'36.415558385013,59.4675557845085';36.41726868;59.46574112;36.41555839;59.46755578
4021;499.7684411;'36.4100620913284,59.4732274150655';'36.4066040152078,59.4767952721662';36.41006209;59.47322742;36.40660402;59.47679527
4022;794.3645876;'36.415558385013,59.4675557845085';'36.4100620913287,59.4732274150544';36.41555839;59.46755578;36.41006209;59.47322742
4023;504.6123569;'36.4026657725821,59.4808580351833';'36.3999305846142,59.4852777955761';36.40266577;59.48085804;36.39993058;59.4852778
4024;435.5001058;'36.388306865572,59.5141035758221';'36.3859056463379,59.5178995383213';36.38830687;59.51410358;36.38590565;59.51789954
4025;370.6003873;'36.3859056463379,59.5178995383213';'36.3833446984997,59.5205491934202';36.38590565;59.51789954;36.3833447;59.52054919
4026;730.1103618;'36.3802242058632,59.5237355535026';'36.3751493583951,59.5289112627034';36.38022421;59.52373555;36.37514936;59.52891126
4027;449.1499617;'36.3833446984997,59.5205491934202';'36.3802242058632,59.5237355535026';36.3833447;59.52054919;36.38022421;59.52373555
4028;333.3814523;'36.3744803687793,59.5295934829867';'36.3721630233316,59.531956542382';36.37448037;59.52959348;36.37216302;59.53195654
4029;96.24429789;'36.3751493583053,59.5289112626893';'36.3744803687793,59.5295934829867';36.37514936;59.52891126;36.37448037;59.52959348
4030;79.03146165;'36.3721630233316,59.531956542382';'36.3716015685847,59.5324978794101';36.37216302;59.53195654;36.37160157;59.53249788
4031;389.7454974;'36.3716015685847,59.5324978794101';'36.3685420306601,59.5346039001052';36.37160157;59.53249788;36.36854203;59.5346039
4032;399.8393814;'36.3685420306601,59.5346039001052';'36.3652992310113,59.536543858771';36.36854203;59.5346039;36.36529923;59.53654386
4033;711.8385077;'36.3535715969313,59.5435237603116';'36.3477723596954,59.5469093649147';36.3535716;59.54352376;36.34777236;59.54690936
4034;299.3290417;'36.3560101596939,59.5420999647237';'36.3535715969313,59.5435237603116';36.35601016;59.54209996;36.3535716;59.54352376
4035;173.0065706;'36.3585546937216,59.5405781325881';'36.3571515337103,59.5414173462081';36.35855469;59.54057813;36.35715153;59.54141735
4036;220.3125361;'36.3603415189939,59.5395094077195';'36.3585546937216,59.5405781325881';36.36034152;59.53950941;36.35855469;59.54057813
4037;415.021822;'36.3637074942119,59.5374960295858';'36.3603415189939,59.5395094077195';36.36370749;59.53749603;36.36034152;59.53950941
4038;635.1700735;'36.3477723596954,59.5469093649147';'36.3422055440723,59.5475122283624';36.34777236;59.54690936;36.34220554;59.54751223
4039;234.3336756;'36.3422055440723,59.5475122283624';'36.3401361144717,59.5469953351708';36.34220554;59.54751223;36.34013611;59.54699534
4040;179.2955815;'36.3047277599204,59.5377558644598';'36.3031476047875,59.5373412263365';36.30472776;59.53775586;36.3031476;59.53734123
4041;216.2072947;'36.3066332191357,59.5382558901444';'36.3047277599204,59.5377558644598';36.30663322;59.53825589;36.30472776;59.53775586
4042;688.8808347;'36.3127043795595,59.5398492551233';'36.3066332191357,59.5382558901444';36.31270438;59.53984926;36.30663322;59.53825589
4043;666.7077986;'36.3185800924519,59.5413915954693';'36.3127043795595,59.5398492551233';36.31858009;59.5413916;36.31270438;59.53984926
4044;264.3803174;'36.3209100733476,59.5420032762572';'36.3185800924519,59.5413915954693';36.32091007;59.54200328;36.31858009;59.5413916
4045;253.3476782;'36.3231429865535,59.5425884900421';'36.3209100733476,59.5420032762572';36.32314299;59.54258849;36.32091007;59.54200328
4046;638.5023107;'36.3287714621184,59.5440578699192';'36.3231429865535,59.5425884900421';36.32877146;59.54405787;36.32314299;59.54258849
4047;238.9586285;'36.330877903482,59.5446078439606';'36.3287714621184,59.5440578699192';36.3308779;59.54460784;36.32877146;59.54405787
4048;327.3555857;'36.3337635647361,59.5453613206469';'36.330877903482,59.5446078439606';36.33376631;59.54535006;36.3308779;59.54460784
4049;171.8084122;'36.3352780638512,59.5457567985094';'36.333763564646,59.5453613206439';36.33527925;59.54574032;36.33376356;59.54536132
4050;358.6232405;'36.3384410718192,59.5465719785776';'36.335278063941,59.5457567985234';36.33844107;59.54657198;36.33527806;59.5457568
4051;191.9393005;'36.3401361144717,59.5469953351708';'36.3384410718192,59.5465719785776';36.34013611;59.54699534;36.33844107;59.54657198
4052;309.6850868;'36.3007323074208,59.5380189003959';'36.298783684623,59.5404830960064';36.30073231;59.5380189;36.29878368;59.5404831
4053;283.6665727;'36.3031476047875,59.5373412263365';'36.3007323074208,59.5380189003959';36.3031476;59.53734123;36.30073231;59.5380189
4054;401.4509426;'36.2875188233898,59.5550319511401';'36.2842121350858,59.5563173320619';36.28751882;59.55503195;36.28421214;59.55631733
4055;181.9172526;'36.2787462307677,59.5549040762095';'36.2771160477344,59.5547734110154';36.27874623;59.55490408;36.27711605;59.55477341
4056;189.8811037;'36.2771160476443,59.5547734110124';'36.2754106209154,59.5549396405834';36.27711605;59.55477341;36.27541062;59.55493964
